"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-4.957499914E-4,-3.530223194E-1,-5.004450613E-1,4.286032462E-1,7.475097057E-1
9.467250202E-3,-2.131313760E-1,-4.369812830E-1,5.778575188E-1,7.551800693E-1
1.943024993E-2,-6.160831064E-2,-4.039046073E-1,5.058905733E-1,6.502767010E-1
2.939224988E-2,-3.003134527E-2,-4.106356296E-1,3.391993189E-1,5.334601015E-1
3.935525008E-2,1.247917515E-1,-3.056668527E-1,1.907964009E-1,3.813246290E-1
4.931825027E-2,3.025404562E-1,-1.621981077E-1,2.190238345E-1,4.071982242E-1
5.928125000E-2,3.407925390E-1,-8.584253445E-2,3.120623910E-1,4.699908842E-1
6.924324995E-2,3.513238129E-1,-8.704852268E-2,3.120694077E-1,4.779049927E-1
7.920625014E-2,4.284894082E-1,-1.470674139E-1,3.303858107E-1,5.607020431E-1
8.916924987E-2,6.093580775E-1,-9.321558103E-2,3.422913265E-1,7.051026616E-1
9.913225006E-2,1.090210654E0,-2.534607187E-2,5.351862931E-1,1.214753498E0
1.090952503E-1,1.478284290E0,6.533912659E-2,8.989795858E-1,1.731403460E0
1.190572502E-1,1.484812122E0,5.730549082E-2,9.000010943E-1,1.737225641E0
1.290202499E-1,2.026107147E0,-7.367199361E-2,9.626048934E-1,2.244358687E0
1.389832501E-1,2.199931859E0,-3.722746789E-2,8.536478770E-1,2.360042535E0
1.489462499E-1,2.335793669E0,-1.644855385E-1,7.164669353E-1,2.448736904E0
1.589082503E-1,2.398466757E0,-3.354334196E-1,7.234911954E-1,2.527567581E0
1.688712500E-1,2.401563443E0,-3.627603820E-1,7.274047369E-1,2.535393404E0
1.788342502E-1,2.599418018E0,-4.654601468E-1,6.469780397E-1,2.718861483E0
1.887972499E-1,2.807818338E0,-4.400974104E-1,5.958862388E-1,2.903895653E0
1.987602501E-1,2.813881316E0,-3.375854874E-1,4.502508080E-1,2.869602379E0
2.087222501E-1,2.760381047E0,-3.205031392E-1,2.912556589E-1,2.794146676E0
2.186852503E-1,2.773231181E0,-3.612912691E-1,2.978577501E-1,2.812483209E0
2.286482500E-1,2.776834235E0,-1.022327185E-2,-1.186049223E-1,2.779384826E0
2.386112502E-1,3.181369172E0,2.513335016E-1,-2.336775416E-1,3.199825547E0
2.485732501E-1,3.328317595E0,4.381561348E-1,-3.092218137E-1,3.371245607E0
2.585362499E-1,3.278295250E0,5.644288033E-1,-3.899402869E-1,3.349306353E0
2.684992501E-1,3.065002856E0,5.422761883E-1,-4.362449723E-1,3.143026511E0
2.784622503E-1,3.063165076E0,5.135492563E-1,-4.308877534E-1,3.135662192E0
2.884252500E-1,2.334722605E0,1.919383621E-1,-5.865160757E-1,2.414906020E0
2.983878748E-1,2.007952712E0,-2.502359793E-2,-5.581032854E-1,2.084221570E0
3.083508750E-1,2.021132336E0,-3.997156620E-2,-3.673916692E-1,2.054641157E0
3.183138752E-1,1.954604909E0,-1.153003684E-1,-4.641069549E-1,2.012254902E0
3.282768750E-1,2.007447074E0,-2.001009290E-1,-4.221350563E-1,2.061087612E0
3.382388749E-1,1.996049535E0,-2.087146086E-1,-4.203686124E-1,2.050484164E0
3.482018751E-1,1.364325273E0,1.214807291E-1,-4.665686327E-1,1.447006326E0
3.581648748E-1,1.362235478E0,2.352618447E-1,-5.717343146E-1,1.495965829E0
3.681278750E-1,1.315305872E0,2.202875639E-1,-5.680283493E-1,1.449555916E0
3.780908752E-1,1.401425857E0,3.471793064E-1,-7.790619636E-1,1.640568635E0
3.880528752E-1,1.346198759E0,3.477204663E-1,-7.777668053E-1,1.593135846E0
3.980158749E-1,9.067625222E-1,-1.395334227E-1,-8.024134040E-1,1.218833507E0
4.079788751E-1,5.815523013E-1,-3.617850664E-1,-6.981511170E-1,9.780115007E-1
4.179418753E-1,5.384676775E-1,-3.298412888E-1,-7.027259785E-1,9.447573849E-1
4.279038752E-1,-4.523472175E-1,-6.330647363E-1,-6.991094756E-1,1.046012918E0
4.378668750E-1,-4.926499189E-1,-7.298474112E-1,-3.565567786E-1,9.500073276E-1
4.478298752E-1,-1.639595083E-1,-5.784727921E-1,1.492086643E-1,6.194971485E-1
4.577928749E-1,3.155322019E-2,-4.577108319E-1,1.640202463E-1,4.872344944E-1
4.677548748E-1,4.097709360E-1,-3.866464041E-1,2.798494953E-1,6.290654989E-1
4.777178750E-1,2.076768009E-1,-4.901912378E-1,1.262641901E-1,5.471377787E-1
4.876808752E-1,2.032878808E-1,-4.330912766E-1,1.171401948E-1,4.925604953E-1
4.976438750E-1,-6.158142807E-1,-7.986662158E-1,2.224187279E-1,1.032746360E0
5.076068752E-1,-8.675679047E-1,-1.022098412E0,3.377550566E-1,1.382547544E0
5.175688751E-1,-8.468083888E-1,-1.002911505E0,5.860418665E-1,1.437484262E0
5.275318748E-1,-8.016923692E-1,-1.019681758E0,5.900179732E-1,1.424985176E0
5.374948750E-1,-8.807932833E-1,-9.865757002E-1,5.920574820E-1,1.449020525E0
5.474578752E-1,-6.134449158E-1,-1.042789370E0,8.621339411E-1,1.485597276E0
5.574198752E-1,-5.716132772E-1,-1.079093124E0,1.135277265E0,1.667344648E0
5.673828749E-1,-6.483869264E-1,-1.271885472E0,1.030563573E0,1.760726991E0
5.773458751E-1,-6.426642564E-1,-1.140808438E0,1.324399023E0,1.862389329E0
5.873088753E-1,-1.217232789E0,-8.706124038E-1,1.060634049E0,1.834275390E0
5.972718750E-1,-1.620514888E0,-6.520586854E-1,4.829104310E-1,1.812305580E0
6.072338750E-1,-1.771768908E0,-5.000321748E-1,1.592021406E-1,1.847848089E0
6.171968752E-1,-1.967985678E0,-3.213850455E-1,-3.135686338E-1,2.018559205E0
6.271598749E-1,-1.851439852E0,-7.245716147E-2,-5.375123155E-1,1.929248314E0
6.371228751E-1,-1.760364060E0,-1.782289072E-1,-5.348641115E-1,1.848439013E0
6.470848750E-1,-1.593853192E0,-3.023114280E-1,-2.500561774E-1,1.641428734E0
6.570478752E-1,-1.294854212E0,-2.782763019E-1,2.437014234E-1,1.346653450E0
6.670108750E-1,-5.989557347E-1,-5.911811306E-1,8.572713965E-1,1.201314842E0
6.769738751E-1,3.123579678E-1,-5.693026768E-1,1.902015637E0,2.009810071E0
6.869358751E-1,4.099155450E-1,-4.219234601E-1,1.986058252E0,2.071346794E0
6.968988753E-1,3.033974022E-3,-4.921212575E-1,1.340677087E0,1.428148307E0
7.068618750E-1,-6.145834418E-1,-5.532903691E-1,5.503276581E-1,9.933295378E-1
7.168248752E-1,-1.082234833E0,-1.733107410E-1,-4.147248799E-1,1.171864144E0
7.267878749E-1,-1.181607239E0,3.249172754E-1,-1.114246584E0,1.656294767E0
7.367498749E-1,-1.191895415E0,6.595856600E-1,-1.620124294E0,2.116712227E0
7.467128751E-1,-9.070583913E-1,6.332530897E-1,-1.668772543E0,2.002140405E0
7.566758753E-1,-2.068996328E-1,3.961274450E-1,-9.605215305E-1,1.059398896E0
7.666388750E-1,2.178177001E-1,2.533032093E-1,-8.287492633E-2,3.442024400E-1
7.766008750E-1,5.778203890E-1,-1.859819497E-1,6.495987618E-1,8.890693105E-1
7.865638752E-1,7.213306493E-1,-5.388424109E-1,9.022522724E-1,1.274648270E0
7.965268749E-1,5.696851578E-1,-7.146668699E-1,8.789101875E-1,1.267979902E0
8.064898751E-1,1.803963970E-1,-8.955143796E-1,4.881606460E-1,1.035755608E0
8.164518750E-1,-5.290312216E-2,-7.206791963E-1,-1.569579792E-1,7.394680869E-1
8.264148752E-1,-1.487686613E-1,-4.117436039E-1,-6.266823542E-1,7.644577706E-1
8.363778749E-1,-1.463844591E-1,-1.688110162E-1,-9.053214759E-1,9.324872888E-1
8.463408751E-1,2.970736384E-2,-2.651902333E-2,-7.833754545E-1,7.843869510E-1
8.563038749E-1,2.199827778E-1,-1.108973419E-1,-3.669314933E-1,4.419608170E-1
8.662658753E-1,2.812591128E-1,-2.619719989E-1,4.996621192E-2,3.875985540E-1
8.762288750E-1,4.002980447E-1,-3.448100147E-1,2.644771653E-1,5.908304679E-1
8.861918752E-1,6.543462624E-1,-3.910906535E-1,2.035257894E-1,7.890143707E-1
8.961548749E-1,6.685517804E-1,-3.506940678E-1,1.044312716E-1,7.621375878E-1
9.061168749E-1,2.578341436E-1,-4.526611034E-1,-4.422044545E-1,6.833193249E-1
9.160798751E-1,-4.736186206E-2,-3.362716911E-1,-1.090864738E0,1.142500623E0
9.260428753E-1,6.165742725E-3,-9.638893805E-2,-1.276982782E0,1.280630262E0
9.360058750E-1,-6.720168404E-2,-3.059489809E-2,-1.400374820E0,1.402320131E0
9.459678750E-1,-5.168960564E-2,-1.773570143E-2,-1.232298945E0,1.233510056E0
9.559308751E-1,-1.484094961E-1,-2.507313115E-1,-9.636188006E-1,1.006703910E0
9.658938749E-1,-5.361534957E-1,-5.773552430E-1,-6.514885819E-1,1.022368339E0
9.758568751E-1,-9.132438684E-1,-8.609321921E-1,-2.959872258E-1,1.289506510E0
9.858188750E-1,-1.242682723E0,-9.410103951E-1,-5.327339709E-2,1.559679123E0
9.957818752E-1,-1.647406817E0,-8.759219679E-1,-2.591129297E-1,1.883700620E0
1.005744875E0,-1.965852029E0,-8.700322138E-1,-6.507845771E-1,2.246119057E0
1.015707875E0,-2.233139220E0,-8.252248541E-1,-9.363655132E-1,2.558258628E0
1.025670875E0,-2.403615815E0,-7.149751644E-1,-9.101694024E-1,2.667764385E0
1.035632875E0,-2.428321471E0,-6.530303465E-1,-4.841465324E-1,2.560779503E0
1.045595875E0,-2.452110575E0,-7.321798655E-1,1.539080715E-1,2.563712411E0
1.055558875E0,-2.872249392E0,-4.955981215E-1,3.240965456E-1,2.932656243E0
1.065521875E0,-3.430196557E0,-4.751413087E-1,-3.170915812E-1,3.477435083E0
1.075483875E0,-3.881562137E0,-4.292915000E-1,-6.054704100E-1,3.951886920E0
1.085446875E0,-4.154214587E0,-3.108885990E-1,-5.832755488E-1,4.206466560E0
1.095409875E0,-4.433357738E0,-3.631988866E-1,-5.106718415E-1,4.477427833E0
1.105372875E0,-4.730584574E0,-5.047338478E-1,-1.903572750E-1,4.761241703E0
1.115334875E0,-4.745061110E0,-4.809678398E-1,-1.902561182E-1,4.773167962E0
1.125297875E0,-5.160718621E0,-5.791253413E-1,5.666478217E-1,5.223934590E0
1.135260875E0,-5.490036145E0,-6.572482355E-1,3.835820246E-1,5.542527157E0
1.145223875E0,-6.019537776E0,-7.145336996E-1,2.473378068E-1,6.066841800E0
1.155185875E0,-6.007025903E0,-6.936883027E-1,2.453129160E-1,6.051920529E0
1.165148875E0,-5.931010931E0,-6.980503987E-1,-2.881449401E-2,5.972017690E0
1.175111875E0,-5.528655835E0,-5.558262335E-1,1.560814816E-1,5.558717440E0
1.185074875E0,-5.539639830E0,-5.354121784E-1,1.563481146E-1,5.567649448E0
1.195036875E0,-4.430353439E0,-4.352569391E-1,2.305001646E-1,4.457646298E0
1.204999875E0,-4.456978735E0,-4.110459214E-1,2.322759640E-1,4.481915921E0
1.214962875E0,-2.970571493E0,-1.593626466E-1,1.042983059E0,3.152380863E0
1.224925875E0,-2.776274364E0,-3.066733047E-1,1.158345700E0,3.023824172E0
1.234888875E0,-2.796036491E0,-2.887199773E-1,1.159936143E0,3.040827377E0
1.244850875E0,-2.555338198E0,-6.363360342E-1,1.346292168E0,2.957563094E0
1.254813875E0,-2.669149573E0,-6.762809955E-1,1.379899040E0,3.079908568E0
1.264776875E0,-2.897279568E0,-8.095153590E-1,9.524897951E-1,3.155436709E0
1.274739875E0,-2.947096384E0,-8.240592116E-1,4.139366752E-1,3.088008137E0
1.284701875E0,-2.952204219E0,-8.224658453E-1,4.144576621E-1,3.092528896E0
1.294664875E0,-2.385232754E0,-7.845880209E-1,2.692093170E-1,2.525348948E0
1.304626792E0,-2.380082527E0,-7.753869154E-1,2.684597039E-1,2.517556020E0
1.314589792E0,-1.502033342E0,-1.037816824E0,1.298950186E0,2.240633729E0
1.324551792E0,-1.515100261E0,-1.159599489E0,1.384753983E0,2.357486663E0
1.334514792E0,-1.487110662E0,-1.174114179E0,1.382151387E0,2.345289894E0
1.344477792E0,-1.787431552E0,-1.156774115E0,8.378112781E-1,2.288004730E0
1.354440792E0,-2.295552838E0,-1.217277301E0,2.082971174E-1,2.606667326E0
1.364402792E0,-2.549149505E0,-1.197867469E0,-2.127152735E-1,2.824588016E0
1.374365792E0,-2.485062559E0,-1.369481933E0,-2.723884481E-1,2.850475777E0
1.384328792E0,-1.701682719E0,-1.458811308E0,6.962630510E-2,2.242476830E0
1.394291792E0,-6.529036812E-1,-1.275263116E0,8.229833239E-1,1.652235087E0
1.404253792E0,-6.427173199E-1,-1.296020585E0,8.228207713E-1,1.664268287E0
1.414216792E0,9.028618446E-1,-1.122606787E0,1.171842243E0,1.857045974E0
1.424179792E0,1.113007267E0,-9.956862469E-1,9.500515062E-1,1.769964447E0
1.434142792E0,8.804892281E-1,-6.565055660E-1,4.271771103E-1,1.178448608E0
1.444104792E0,4.166429128E-1,-5.315419063E-1,-4.480458230E-1,8.104771276E-1
1.454067792E0,4.611620779E-1,-5.684820567E-1,-4.490550524E-1,8.587739813E-1
1.464030792E0,-5.768713128E-1,-7.046409416E-1,-6.341521722E-1,1.109706423E0
1.473993792E0,-6.754914021E-1,-9.548117975E-1,-3.417522132E-1,1.218502679E0
1.483955792E0,-1.433019898E-1,-9.960079899E-1,5.016033947E-2,1.007513492E0
1.493918792E0,2.234475089E-1,-9.720192761E-1,2.001975542E-1,1.017265611E0
1.503881792E0,6.034879115E-1,-8.514550249E-1,-1.413248634E-1,1.053160024E0
1.513844792E0,9.535140811E-1,-5.141394597E-1,-4.941014171E-1,1.190657254E0
1.523807792E0,1.025166739E0,-3.384939254E-1,-6.933961612E-1,1.283099067E0
1.533769792E0,1.252841090E0,-2.684886476E-1,-8.322266024E-1,1.527840983E0
1.543732792E0,1.284319283E0,-2.697229949E-1,-8.337100410E-1,1.554766525E0
1.553695792E0,1.354690231E0,-5.025623381E-2,-4.940680879E-1,1.442849468E0
1.563658792E0,1.518159378E0,-7.872735009E-2,-3.045604134E-1,1.550407345E0
1.573620792E0,1.892037509E0,8.040447772E-2,-1.045002687E-1,1.896626247E0
1.583583792E0,2.008465221E0,4.486108102E-2,-8.033314168E-2,2.010571678E0
1.593546792E0,2.194483277E0,-2.453851292E-1,-4.815310729E-1,2.260053736E0
1.603509792E0,2.077552851E0,-3.426245447E-1,-7.420806634E-1,2.232554846E0
1.613471792E0,1.592042894E0,-4.928683124E-1,-9.771615368E-1,1.931932820E0
1.623434792E0,1.125989986E0,-7.402567707E-1,-7.027517062E-1,1.519767579E0
1.633397792E0,8.069056736E-1,-7.930833674E-1,-2.910743952E-2,1.131779677E0
1.643360792E0,8.679803527E-1,-7.604015250E-1,-3.160537004E-2,1.154382636E0
1.653322792E0,1.098632764E0,-7.785922860E-1,3.796398318E-1,1.399044781E0
1.663285792E0,2.050956060E0,-7.521104655E-1,6.116094017E-1,2.268514265E0
1.673248792E0,2.846098305E0,-3.796289048E-1,9.091169035E-1,3.011791363E0
1.683211792E0,3.201556684E0,-9.591078199E-2,6.766070509E-1,3.273677012E0
1.693173792E0,3.179002512E0,-1.596316916E-1,1.705393070E-1,3.187573199E0
1.703136792E0,2.949945732E0,-1.808285427E-1,6.856562018E-2,2.956278070E0
1.713099792E0,2.360854104E0,6.957185291E-2,6.771426558E-2,2.362849459E0
1.723062792E0,1.549551324E0,1.264725337E-1,-1.829880291E-1,1.565435795E0
1.733024792E0,1.071593850E0,6.451719079E-2,-3.242737162E-1,1.121440721E0
1.742987792E0,1.024415372E0,1.263962275E-1,-4.513126624E-1,1.126537163E0
1.752950792E0,1.207214609E0,-5.026803788E-2,-3.185375977E-1,1.249543992E0
1.762913792E0,1.421709555E0,-2.982718426E-1,7.395032108E-2,1.454542128E0
1.772875792E0,1.227623949E0,-5.999344124E-1,2.191448718E-1,1.383837539E0
1.782838792E0,1.009322685E0,-8.078730954E-1,2.150705320E-1,1.310590155E0
1.792801792E0,8.668690163E-1,-9.715289871E-1,3.135165936E-1,1.339262155E0
1.802764792E0,8.036617845E-1,-9.275505432E-1,3.496880543E-1,1.276128524E0
1.812726792E0,1.149815489E0,-6.807944613E-1,2.121457547E-1,1.352982845E0
1.822689792E0,1.927302798E0,-3.704056896E-1,1.198638278E-1,1.966230858E0
1.832652792E0,2.745888431E0,-1.093404111E-1,-1.029636204E-2,2.748083808E0
1.842615792E0,3.872518833E0,-9.423087694E-2,-3.185931462E-1,3.886744546E0
1.852577792E0,4.912494376E0,-8.678601924E-3,-2.530446893E-1,4.919014935E0
1.862540792E0,5.489088897E0,5.849260351E-2,-8.017117381E-2,5.489985949E0
1.872503792E0,5.847350723E0,-9.114961356E-2,-1.119741797E-1,5.849133008E0
1.882466792E0,6.035090200E0,-2.107829515E-1,-4.562290013E-2,6.038942343E0
1.892428792E0,6.000537248E0,-3.776079243E-1,2.238396013E-1,6.016572046E0
1.902391792E0,5.815853527E0,-6.175060994E-1,5.880726045E-1,5.878034996E0
1.912354792E0,5.787669947E0,-8.073718429E-1,8.927604872E-1,5.911513681E0
1.922317792E0,5.762507039E0,-8.728149037E-1,9.499614590E-1,5.905143521E0
1.932279792E0,5.690675749E0,-8.118805578E-1,7.425063407E-1,5.796055226E0
1.942242792E0,5.897574797E0,-5.031154847E-1,4.490614843E-1,5.936006224E0
1.952205792E0,6.141449883E0,-1.099692791E-1,-2.881507874E-3,6.142435039E0
1.962168792E0,6.451081002E0,2.643900418E-1,-5.728213120E-1,6.481857175E0
1.972130792E0,6.496623795E0,4.888199561E-1,-8.678320527E-1,6.572533618E0
1.982093792E0,5.994269033E0,4.752685587E-1,-9.617588013E-1,6.089509129E0
1.992056792E0,5.316276192E0,2.719184051E-1,-8.891983634E-1,5.396981184E0
2.002019792E0,4.499564007E0,-2.116793479E-2,-6.028070033E-1,4.539812839E0
