"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.011981792E0,3.921786595E0,-1.823540082E-1,-2.825982714E-1,3.936181508E0
2.021944792E0,3.670759195E0,-2.306582222E-1,-8.531321526E-2,3.678988262E0
2.031907792E0,3.579447906E0,-2.288230187E-1,-3.888480270E-1,3.607770790E0
2.041870792E0,3.555546535E0,-1.922774275E-1,-8.443747777E-1,3.659487742E0
2.051832792E0,3.318087599E0,-2.154013747E-1,-1.284559019E0,3.564575001E0
2.061795792E0,3.059942676E0,-2.488270926E-1,-1.395406440E0,3.372287537E0
2.071758792E0,2.721261713E0,-2.987858676E-1,-1.121898835E0,2.958579947E0
2.081721792E0,2.970827309E0,-4.235408365E-1,-4.419313896E-1,3.033233438E0
2.091683792E0,3.223505085E0,-3.668145124E-1,6.584064227E-1,3.310443616E0
2.101646792E0,2.908758237E0,-4.039632256E-1,1.243054898E0,3.188925564E0
2.111609792E0,2.514794189E0,-8.970402836E-1,1.349680629E0,2.991740110E0
2.121572792E0,1.721544395E0,-1.335677571E0,1.368526790E0,2.573055626E0
2.131534792E0,7.610216222E-1,-1.623749713E0,1.248327917E0,2.184957581E0
2.141497792E0,1.426133157E-1,-1.548983560E0,7.581862342E-1,1.730472476E0
2.151460792E0,4.970438456E-2,-1.171024949E0,2.621412027E-1,1.201036205E0
2.161422792E0,1.284719617E-2,-7.575195055E-1,-4.658710599E-2,7.590594246E-1
2.171385792E0,-6.352608774E-2,-7.682630333E-1,-4.616493702E-2,7.722660511E-1
2.181348792E0,3.739994614E-1,-7.677652891E-1,7.654414594E-2,8.574369613E-1
2.191311792E0,6.750155850E-1,-1.080991642E0,6.367284554E-1,1.424644550E0
2.201273792E0,3.542875107E-1,-1.424090395E0,9.366929573E-1,1.740961456E0
2.211236792E0,-1.379324916E-1,-1.955683721E0,9.254668880E-1,2.167997497E0
2.221199792E0,-1.064477387E-1,-1.931957035E0,9.251710188E-1,2.144698235E0
2.231162792E0,-1.376777211E0,-2.183373713E0,9.434540927E-1,2.748225225E0
2.241124792E0,-1.572479719E0,-1.936164984E0,1.195707069E0,2.766069903E0
2.251087792E0,-1.553344998E0,-1.926178671E0,1.195679002E0,2.748216372E0
2.261050792E0,-1.857563057E0,-1.646310903E0,1.698808520E0,3.007794954E0
2.271013792E0,-1.879424188E0,-1.655499948E0,1.698906169E0,3.026416615E0
2.280975792E0,-1.621396063E0,-1.443664388E0,1.949834751E0,2.918038316E0
2.290938792E0,-1.700165659E0,-1.191444668E0,1.644309547E0,2.648368847E0
2.300902250E0,-1.736390476E0,-1.227009261E0,1.644585536E0,2.687985341E0
2.310865250E0,-1.981521836E0,-1.426132682E0,7.539405710E-1,2.555133968E0
2.320827250E0,-1.991659154E0,-1.460561380E0,7.538499391E-1,2.582292675E0
2.330790250E0,-2.335822612E0,-1.410662411E0,9.921900505E-1,2.903528338E0
2.340753250E0,-2.838439330E0,-1.458751520E0,6.396871465E-1,3.254826181E0
2.350716250E0,-3.114992165E0,-1.383008004E0,3.672519207E-1,3.427938345E0
2.360678250E0,-3.402635121E0,-1.208938002E0,2.761844605E-1,3.621565231E0
2.370641250E0,-3.833661746E0,-1.028826877E0,3.007667398E-1,3.980691869E0
2.380604250E0,-4.492475427E0,-9.692653837E-1,2.280934507E-1,4.601503827E0
2.390567250E0,-4.977992547E0,-8.273738520E-1,5.570993185E-2,5.046589035E0
2.400529250E0,-5.290211059E0,-6.980119532E-1,-1.701352644E-1,5.338773243E0
2.410492250E0,-5.598137714E0,-5.827934093E-1,-6.420605314E-1,5.664895034E0
2.420455250E0,-5.636182038E0,-4.719380578E-1,-8.429732001E-1,5.718380655E0
2.430418250E0,-5.543994836E0,-4.852612675E-1,-6.590098554E-1,5.604074520E0
2.440380250E0,-5.532892143E0,-5.895854620E-1,-3.887380993E-1,5.577779468E0
2.450343250E0,-5.706433411E0,-5.897790779E-1,-2.328139079E-1,5.741552399E0
2.460306250E0,-5.903080536E0,-4.093129163E-1,-3.500868344E-1,5.927601342E0
2.470269250E0,-5.895831742E0,-4.512888350E-1,-3.483063573E-1,5.923327685E0
2.480231250E0,-6.756393367E0,4.859968107E-2,-1.155276496E0,6.854624500E0
2.490194250E0,-7.020188747E0,2.772508099E-1,-1.493581776E0,7.182666954E0
2.500157250E0,-7.170452834E0,4.634320401E-1,-1.557520494E0,7.352280815E0
2.510120250E0,-7.438504987E0,4.248851480E-1,-1.612725227E0,7.623172993E0
2.520082250E0,-7.470165321E0,4.022989619E-1,-1.609211050E0,7.652109159E0
2.530045250E0,-7.357196530E0,4.045816418E-1,-1.402449412E0,7.500592739E0
2.540008250E0,-7.042127500E0,5.036761596E-1,-1.073561073E0,7.141273190E0
2.549971250E0,-6.651347553E0,6.316690059E-1,-1.160696281E0,6.781345432E0
2.559933250E0,-6.680083694E0,6.259353724E-1,-1.158174376E0,6.808574090E0
2.569896250E0,-5.356377566E0,6.890407895E-1,-9.850079155E-1,5.489608223E0
2.579859250E0,-4.965692929E0,5.986529220E-1,-8.604043347E-1,5.075114502E0
2.589821250E0,-4.440672897E0,3.381377569E-1,-8.138125509E-1,4.527273329E0
2.599784250E0,-3.841325399E0,1.151273639E-1,-6.688600749E-1,3.900821572E0
2.609747250E0,-3.445299330E0,1.461059124E-1,-3.834633261E-1,3.469651068E0
2.619710250E0,-3.459915615E0,1.469710810E-1,-3.822301483E-1,3.484066080E0
2.629672250E0,-3.199109040E0,7.769085802E-2,-1.615994990E-1,3.204129978E0
2.639635250E0,-2.899154186E0,9.334940918E-2,-2.261492515E-1,2.909459157E0
2.649598250E0,-2.614930681E0,1.088211418E-1,-2.687386161E-1,2.630955140E0
2.659561250E0,-2.410182531E0,-9.832385480E-3,-4.466863453E-1,2.451245642E0
2.669523250E0,-2.394577774E0,8.843913674E-6,-4.487890041E-1,2.436270569E0
2.679486250E0,-1.759643244E0,-1.631406058E-1,-2.046607339E-1,1.779001186E0
2.689449250E0,-1.647464412E0,-2.636416713E-1,-1.990152472E-1,1.680253847E0
2.699412250E0,-1.605969939E0,-3.844226349E-1,-3.533928502E-1,1.688729319E0
2.709374250E0,-1.755881438E0,-4.856318714E-1,-4.477897149E-1,1.876026004E0
2.719337250E0,-1.731216421E0,-4.701628431E-1,-4.506682992E-1,1.849666270E0
2.729300250E0,-1.710122737E0,-6.033840504E-1,-7.497679979E-1,1.962331302E0
2.739263250E0,-1.656987480E0,-7.074724558E-1,-8.051364523E-1,1.973415691E0
2.749225250E0,-1.535427082E0,-9.441346356E-1,-5.700877386E-1,1.890483157E0
2.759188250E0,-1.299430243E0,-1.333049540E0,-1.078986704E-2,1.861627367E0
2.769151250E0,-8.599877205E-1,-1.586064701E0,6.749534583E-1,1.926328707E0
2.779114250E0,-1.841640504E-1,-1.666784928E0,1.093222336E0,2.001805053E0
2.789076250E0,1.876433630E-1,-1.638899411E0,9.791250318E-1,1.918303192E0
2.799039250E0,6.728643943E-1,-1.535417727E0,4.531890339E-1,1.736558202E0
2.809002250E0,1.375430013E0,-1.388064823E0,7.923795819E-2,1.955712230E0
2.818964250E0,2.017945019E0,-1.258010321E0,3.021835202E-1,2.397083008E0
2.828927250E0,2.325580776E0,-1.286447085E0,6.056236070E-1,2.725812173E0
2.838890250E0,2.405397900E0,-1.555301184E0,8.753661901E-1,2.995190611E0
2.848853250E0,1.930193661E0,-1.770137827E0,8.216630226E-1,2.744843460E0
2.858815250E0,1.386487390E0,-1.980400925E0,5.415018708E-1,2.477409813E0
2.868778250E0,1.393202479E0,-2.020036422E0,6.144721985E-1,2.529651434E0
2.878741250E0,1.700660334E0,-1.905982972E0,9.090631092E-1,2.711348815E0
2.888704250E0,2.218330854E0,-1.856479860E0,8.955969715E-1,3.028135265E0
2.898666250E0,2.842342346E0,-1.811382478E0,8.091745394E-1,3.466234258E0
2.908629250E0,3.272322904E0,-1.708166989E0,7.276871574E-1,3.762374283E0
2.918592250E0,3.615416761E0,-1.591948462E0,5.546329629E-1,3.989129727E0
2.928555250E0,3.716911853E0,-1.425629967E0,4.441983551E-1,4.005641859E0
2.938517250E0,3.957736446E0,-1.329451456E0,5.134282190E-1,4.206510132E0
2.948480250E0,4.144256778E0,-1.325205354E0,7.286537021E-1,4.411572247E0
2.958443250E0,4.233891963E0,-1.526348842E0,8.683325744E-1,4.583621210E0
2.968405250E0,4.271888925E0,-1.653837000E0,9.058237517E-1,4.669553349E0
2.978368250E0,4.263869761E0,-1.507831733E0,8.466779959E-1,4.601196094E0
2.988331250E0,4.338113612E0,-1.276026470E0,6.540005457E-1,4.568937511E0
2.998294250E0,4.582076114E0,-1.210647144E0,2.666096449E-1,4.746806160E0
3.008256250E0,5.025738571E0,-1.089649833E0,1.882639718E-1,5.145952610E0
3.018219250E0,5.538332393E0,-8.907525533E-1,4.532942837E-1,5.627791886E0
3.028182250E0,5.931982738E0,-7.771497779E-1,6.211812937E-1,6.014835590E0
3.038145250E0,6.306341949E0,-7.668515155E-1,6.731291270E-1,6.388357602E0
3.048107250E0,6.530285046E0,-7.918751134E-1,8.131366128E-1,6.628188299E0
3.058070250E0,6.463756011E0,-7.361011545E-1,9.345060986E-1,6.572312251E0
3.068033250E0,6.361246135E0,-6.098402170E-1,9.005156493E-1,6.453548319E0
3.077996250E0,6.190522640E0,-5.417146729E-1,8.083728862E-1,6.266537487E0
3.087958250E0,6.310247889E0,-4.870585920E-1,7.300014853E-1,6.370977685E0
3.097921250E0,6.374837987E0,-3.444023541E-1,7.526038975E-1,6.428342319E0
3.107884250E0,6.274544206E0,-2.418207761E-1,4.399942070E-1,6.294599048E0
3.117847250E0,6.135050690E0,-1.391655598E-1,7.651666403E-2,6.137105900E0
3.127809250E0,5.992907801E0,-2.545351446E-2,-3.683085126E-1,6.004268728E0
3.137772250E0,5.937545194E0,7.331984505E-2,-5.942039949E-1,5.967654239E0
3.147735250E0,5.519168143E0,-2.006325871E-2,-5.507925117E-1,5.546619864E0
3.157697250E0,4.910130932E0,-3.529244882E-1,-4.792986059E-1,4.946076083E0
3.167660250E0,4.361944232E0,-6.779438706E-1,-2.574569982E-1,4.421815179E0
3.177623250E0,3.799483601E0,-9.678238989E-1,-2.055126733E-1,3.926193346E0
3.187586250E0,3.694130516E0,-1.083992944E0,-1.452758271E-1,3.852628458E0
3.197548250E0,3.681121631E0,-9.673774640E-1,1.024783015E-2,3.806124096E0
3.207511250E0,3.356924221E0,-9.507975378E-1,-8.239837825E-2,3.489949237E0
3.217474250E0,2.966407106E0,-6.625278327E-1,-1.562317550E-1,3.043504987E0
3.227437250E0,2.926707143E0,-6.788242420E-1,-1.559323776E-1,3.008443444E0
3.237399250E0,2.676569982E0,-5.515524305E-1,-1.367219353E-1,2.736225473E0
3.247362250E0,2.382385160E0,-6.929871485E-1,-1.409868944E-1,2.485129281E0
3.257325250E0,2.202910723E0,-7.962206910E-1,-2.095203549E-1,2.351740169E0
3.267288250E0,1.918712068E0,-8.550504778E-1,-1.245825309E-1,2.104302290E0
3.277250250E0,1.376038708E0,-9.410781498E-1,-7.906371117E-2,1.668940287E0
3.287213250E0,1.318319819E0,-9.553467447E-1,-7.721248269E-2,1.629912978E0
3.297176125E0,5.508688910E-1,-9.318556289E-1,-1.742862028E-1,1.096442944E0
3.307138125E0,4.319879801E-1,-8.502870436E-1,-4.333283812E-1,1.047556756E0
3.317101125E0,6.422841143E-1,-7.322492281E-1,-3.442343563E-1,1.033061038E0
3.327064125E0,7.222503432E-1,-6.605553476E-1,-4.947972357E-2,9.800138614E-1
3.337027125E0,6.620688263E-1,-6.563555849E-1,-4.713908315E-2,9.334665917E-1
3.346989125E0,7.328112186E-1,-8.717851359E-1,7.480617803E-1,1.362577716E0
3.356952125E0,5.670675421E-1,-1.035902665E0,8.444741803E-1,1.451825255E0
3.366915125E0,2.676107613E-1,-1.245856006E0,8.477158767E-1,1.530488457E0
3.376878125E0,-2.090998670E-1,-1.440615358E0,8.792762232E-1,1.700653416E0
3.386840125E0,-2.284633601E-1,-1.427471694E0,8.794539785E-1,1.692131864E0
3.396803125E0,-1.275468061E0,-1.665869401E0,1.106641111E0,2.372044304E0
3.406766125E0,-1.574149830E0,-1.703322863E0,1.240639998E0,2.630293532E0
3.416729125E0,-1.708733584E0,-1.836937734E0,1.513076978E0,2.929763240E0
3.426691125E0,-1.452787799E0,-2.095798211E0,1.766835612E0,3.102365325E0
3.436654125E0,-1.446647345E0,-2.086392672E0,1.765721133E0,3.092506110E0
3.446617125E0,-1.302584231E0,-2.336287758E0,1.579084441E0,3.106199260E0
3.456580125E0,-1.595056988E0,-2.160224002E0,1.282092664E0,2.975657260E0
3.466542125E0,-2.031379143E0,-1.965360570E0,1.146137298E0,3.050044934E0
3.476505125E0,-2.533884763E0,-1.896331851E0,1.181070319E0,3.378102068E0
3.486468125E0,-2.492680897E0,-1.896665434E0,1.178910357E0,3.346733848E0
3.496430125E0,-3.250495833E0,-1.818157209E0,1.241572044E0,3.925929181E0
3.506393125E0,-3.647978735E0,-1.673606144E0,8.681904870E-1,4.106392711E0
3.516356125E0,-4.025252784E0,-1.397702350E0,4.527054691E-1,4.284994057E0
3.526319125E0,-4.512529623E0,-1.228553218E0,1.902701515E-1,4.680648389E0
3.536281125E0,-4.522397384E0,-1.256113631E0,1.928522819E-1,4.697562299E0
3.546244125E0,-4.854035961E0,-1.329834010E0,6.130700362E-1,5.070106357E0
3.556207125E0,-4.773966236E0,-1.479459873E0,5.305599761E-1,5.026037110E0
3.566170125E0,-4.640034592E0,-1.333639378E0,4.148991269E-1,4.845684296E0
3.576132125E0,-4.629980890E0,-1.374433355E0,4.181952024E-1,4.847749716E0
3.586095125E0,-4.738723606E0,-1.037482583E0,1.341772270E-1,4.852821349E0
3.596058125E0,-5.376486726E0,-5.584840123E-1,-5.011286008E-1,5.428595010E0
3.606021125E0,-5.623829795E0,-4.459359283E-1,-5.982584542E-1,5.673114982E0
3.615983125E0,-5.610111642E0,-4.788179648E-1,-5.952564937E-1,5.661885691E0
3.625946125E0,-5.965651006E0,-1.730789720E-1,-7.938823164E-1,6.020730635E0
3.635909125E0,-5.958813272E0,-2.033886722E-1,-7.906774575E-1,6.014481973E0
3.645871125E0,-6.741751939E0,-1.650811505E-1,-1.115688508E0,6.835439404E0
3.655834125E0,-6.739000239E0,-1.888046931E-1,-1.112946748E0,6.832892645E0
3.665797125E0,-6.913798658E0,-4.166353114E-2,-1.250010161E0,7.026014029E0
3.675760125E0,-6.803695003E0,1.709820874E-2,-1.174945360E0,6.904422832E0
3.685722125E0,-6.816544259E0,5.380023122E-3,-1.173005254E0,6.916736652E0
3.695685125E0,-6.011276245E0,2.794866756E-2,-9.513998741E-1,6.086163400E0
3.705648125E0,-5.589405482E0,1.626329944E-2,-9.047045946E-1,5.662173482E0
3.715611125E0,-5.218938178E0,1.001043320E-2,-9.677948821E-1,5.307922649E0
3.725573125E0,-4.811090501E0,4.680739984E-2,-9.172761083E-1,4.897976949E0
3.735536125E0,-4.830061207E0,4.675974503E-2,-9.163592649E-1,4.916440993E0
3.745499125E0,-3.988983382E0,-9.284501374E-3,-7.577459389E-1,4.060326776E0
3.755462125E0,-3.434444267E0,-1.172296572E-1,-5.895975584E-1,3.486656779E0
3.765424125E0,-3.058560979E0,-1.399950604E-1,-3.114314765E-1,3.077561282E0
3.775387125E0,-2.918547646E0,-1.607140844E-1,-1.220840156E-2,2.922994770E0
3.785350125E0,-2.901062424E0,-1.566441299E-1,-1.357957363E-2,2.905320116E0
3.795312125E0,-2.842487065E0,-2.705361964E-1,6.429598331E-2,2.856056113E0
3.805275125E0,-2.715545475E0,-4.742173024E-1,-7.853804648E-2,2.757759507E0
3.815238125E0,-2.531794384E0,-4.993299973E-1,-1.463610703E-1,2.584711746E0
3.825201125E0,-2.291157340E0,-4.230092150E-1,-1.760152245E-1,2.336518802E0
3.835163125E0,-2.037991467E0,-4.536266980E-1,-3.548511457E-1,2.117806822E0
3.845126125E0,-1.764740847E0,-5.143929365E-1,-6.037612689E-1,1.934796635E0
3.855089125E0,-1.677347192E0,-4.637290055E-1,-4.668469602E-1,1.801800288E0
3.865052125E0,-1.432501615E0,-6.878567284E-1,-2.449591595E-1,1.607859679E0
3.875014125E0,-9.999403886E-1,-9.115231059E-1,2.748015940E-2,1.353333038E0
3.884977125E0,-1.028688517E0,-9.646974657E-1,2.886173952E-1,1.439493406E0
3.894940125E0,-1.242765899E0,-1.168235607E0,2.425717413E-1,1.722812400E0
3.904902125E0,-1.342696423E0,-1.389494321E0,1.179558814E-1,1.935831021E0
3.914865125E0,-1.233405238E0,-1.479066209E0,1.825050491E-1,1.934485313E0
3.924828125E0,-9.231875702E-1,-1.398012837E0,3.114741611E-1,1.704033842E0
3.934791125E0,-6.084245330E-1,-1.353252840E0,3.224394447E-1,1.518367826E0
3.944753125E0,-2.831863185E-1,-1.425785357E0,1.542969114E-1,1.461802282E0
3.954716125E0,4.008481215E-1,-1.436959094E0,4.160937130E-2,1.492401418E0
3.964679125E0,1.234028697E0,-1.235405278E0,9.909451783E-2,1.748963336E0
3.974642125E0,1.522994879E0,-1.080122672E0,-1.503845394E-2,1.867191619E0
3.984604125E0,1.232884689E0,-1.303758352E0,-4.019487137E-1,1.838845634E0
3.994567125E0,7.949917524E-1,-1.373342265E0,-3.982971275E-1,1.636068906E0
4.004530125E0,4.660620080E-1,-1.194794465E0,-7.667921662E-2,1.284767415E0
4.014493125E0,5.129275877E-1,-1.098470943E0,1.398882025E-1,1.220369547E0
4.024455125E0,8.788047183E-1,-1.159619077E0,3.243567467E-1,1.490711721E0
4.034418125E0,1.459569253E0,-1.192512077E0,5.383841354E-1,1.960174721E0
4.044381125E0,1.941203968E0,-1.231619790E0,5.106741804E-1,2.354983710E0
4.054343125E0,2.233287593E0,-1.322647782E0,2.666704559E-1,2.609230492E0
4.064306125E0,2.543444669E0,-1.183350148E0,1.001803458E-1,2.807038378E0
4.074269125E0,2.820601521E0,-9.581918536E-1,-2.030621052E-2,2.978982530E0
